"";"X.";"X..Year..";"X..Month..";"X..Day..";"X..pluie.demain..";"prev"
"1";36;2010;7;6;FALSE;FALSE
"2";44;2010;7;14;FALSE;TRUE
"3";54;2010;7;24;FALSE;TRUE
"4";58;2010;7;28;TRUE;TRUE
"5";74;2010;8;13;TRUE;FALSE
"6";86;2010;8;25;TRUE;TRUE
"7";88;2010;8;27;TRUE;TRUE
"8";90;2010;8;29;TRUE;TRUE
"9";98;2010;9;6;TRUE;FALSE
"10";132;2010;10;10;FALSE;TRUE
"11";146;2010;10;24;FALSE;TRUE
"12";164;2010;11;11;TRUE;TRUE
"13";174;2010;11;21;TRUE;TRUE
"14";178;2010;11;25;TRUE;TRUE
"15";182;2010;11;29;FALSE;TRUE
"16";186;2010;12;3;FALSE;TRUE
"17";188;2010;12;5;TRUE;TRUE
"18";194;2010;12;11;TRUE;FALSE
"19";200;2010;12;17;TRUE;TRUE
"20";202;2010;12;19;TRUE;TRUE
"21";214;2010;12;31;FALSE;FALSE
"22";218;2011;1;4;FALSE;FALSE
"23";234;2011;1;20;FALSE;FALSE
"24";258;2011;2;13;FALSE;TRUE
"25";320;2011;4;16;FALSE;FALSE
"26";342;2011;5;8;FALSE;TRUE
"27";352;2011;5;18;TRUE;FALSE
"28";354;2011;5;20;TRUE;TRUE
"29";358;2011;5;24;FALSE;FALSE
"30";380;2011;6;15;TRUE;TRUE
"31";382;2011;6;17;TRUE;TRUE
"32";386;2011;6;21;TRUE;TRUE
"33";400;2011;7;5;TRUE;TRUE
"34";420;2011;7;25;TRUE;TRUE
"35";426;2011;7;31;FALSE;FALSE
"36";434;2011;8;8;TRUE;TRUE
"37";440;2011;8;14;TRUE;TRUE
"38";444;2011;8;18;TRUE;TRUE
"39";450;2011;8;24;TRUE;TRUE
"40";458;2011;9;1;TRUE;TRUE
"41";484;2011;9;27;FALSE;FALSE
"42";502;2011;10;15;FALSE;FALSE
"43";510;2011;10;23;FALSE;FALSE
"44";516;2011;10;29;FALSE;FALSE
"45";520;2011;11;2;FALSE;FALSE
"46";530;2011;11;12;FALSE;FALSE
"47";540;2011;11;22;FALSE;FALSE
"48";558;2011;12;10;FALSE;TRUE
"49";564;2011;12;16;TRUE;TRUE
"50";578;2011;12;30;TRUE;TRUE
"51";580;2012;1;1;TRUE;TRUE
"52";582;2012;1;3;TRUE;FALSE
"53";598;2012;1;19;TRUE;FALSE
"54";604;2012;1;25;FALSE;FALSE
"55";608;2012;1;29;FALSE;FALSE
"56";618;2012;2;8;FALSE;FALSE
"57";620;2012;2;10;FALSE;FALSE
"58";630;2012;2;20;FALSE;FALSE
"59";646;2012;3;7;TRUE;FALSE
"60";650;2012;3;11;FALSE;FALSE
"61";654;2012;3;15;FALSE;FALSE
"62";676;2012;4;6;TRUE;TRUE
"63";680;2012;4;10;TRUE;TRUE
"64";686;2012;4;16;FALSE;FALSE
"65";702;2012;5;2;FALSE;TRUE
"66";730;2012;5;30;TRUE;TRUE
"67";734;2012;6;3;TRUE;TRUE
"68";758;2012;6;27;TRUE;TRUE
"69";762;2012;7;1;TRUE;TRUE
"70";770;2012;7;9;TRUE;TRUE
"71";786;2012;7;25;FALSE;TRUE
"72";790;2012;7;29;FALSE;TRUE
"73";824;2012;9;1;FALSE;FALSE
"74";828;2012;9;5;FALSE;FALSE
"75";830;2012;9;7;FALSE;FALSE
"76";840;2012;9;17;TRUE;TRUE
